Date,LIN_daily_var,XOM_daily_var,CMCSA_daily_var,ABBV_daily_var,AMD_daily_var,LLY_daily_var,PM_daily_var,COST_daily_var,DIS_daily_var,MS_daily_var,WMT_daily_var,HD_daily_var,META_daily_var,BRK-A_daily_var,NKE_daily_var,UNH_daily_var,BAC_daily_var,VZ_daily_var,UPS_daily_var,ABT_daily_var,NFLX_daily_var,V_daily_var,ADBE_daily_var,NVDA_daily_var,PEP_daily_var,PFE_daily_var,ORCL_daily_var,MSFT_daily_var,JNJ_daily_var,AAPL_daily_var,KO_daily_var,JPM_daily_var,NEE_daily_var,AVGO_daily_var,MCD_daily_var,TXN_daily_var,DHR_daily_var,CRM_daily_var,CSCO_daily_var,TMO_daily_var,AMZN_daily_var,ACN_daily_var,MRK_daily_var,CVX_daily_var,PG_daily_var,MA_daily_var
2023-01-04,-0.4963075220706714,0.29104397957464556,2.8675869849956515,0.8067446873447848,0.9996986138740782,-0.5178170493014833,-0.06909952774484251,0.7236149102694212,3.3831652185366545,1.0849243363850958,0.11140519521772863,1.2092068794232746,2.1083893922178687,1.4344284116926787,2.0715767390900197,-2.726366561004534,1.880030312203318,2.5174597380702934,1.0440489661119656,1.487492261210921,4.902522751864935,2.516998130080128,1.332657620630795,3.031796232043349,-0.24524584650275072,-2.204442043523125,0.9077810618874249,-4.374319646157576,1.088726106277571,1.03142905841056,-0.04766019290012302,0.9324976538794161,0.7872955517082225,1.2213700269697592,0.02271291089641636,3.6517310490076893,1.5632719049628818,3.568776971477905,-0.021026915097810406,1.579960260307467,-0.7923564525679994,-0.3404207366733414,0.8457800237841706,-1.0632778568641643,0.43542610034668083,2.407740561525107
2023-01-05,-3.560941363501424,2.237411457031113,1.0658635290004437,-0.1221781732895777,-3.603466902399921,-1.1511953498383076,-0.4050231207731514,-1.3952115194610704,-0.06523721004382255,-0.8424697429080474,-0.3408401978328035,-1.3323733518023073,-0.3375993529899812,-0.545920295636837,-0.48675472547297094,-2.882062922697215,-0.20502874293572004,1.385845707377542,-1.8463183537527739,-0.36866999689306734,0.09372953087791736,-0.705524833974136,-3.7989517241971082,-3.281594956429168,-1.0448701920671044,-0.9375628767950173,-0.20123627361433583,-2.963780079384193,-0.7383603368399494,-1.0604652356973276,-1.1443045182085498,-0.022151096377032164,-2.2014417990115276,-0.9317400274914456,-0.8434606894659025,-1.3241189033125655,-4.1821498128947425,-2.328247070179068,-1.409034939663012,-0.8862407854663412,-2.372558911847966,-2.3613204105627172,1.3918590434612188,1.8008656553076596,-1.241534507583042,-0.9517175983793758
2023-01-06,3.4927459110048575,1.2086816999723915,2.4607897425012126,1.8716745592473272,2.615108624312379,1.1200275589621889,2.648283897187209,7.259154818400693,2.175805091209937,1.9087503101390846,2.449915083565468,0.6529863925766044,2.426344550037629,1.7512561753156186,3.241582769070095,0.008169756922549176,0.9979385133112029,1.175054089911387,2.9394852561757556,1.3808696815186705,1.8889168083167096,3.1452848264736044,1.3122632829606795,4.164041081308234,2.25861582765039,2.5372532941907666,1.6012423784513174,1.1785322785042185,0.8109653650083315,3.6794083373319353,1.9292589399365623,1.9135515892899413,1.234424148977653,6.019594026272013,2.7883735480867644,4.930219070031039,-1.0735371640692715,3.0585288843714142,3.0716640727324718,-3.939386828040947,3.5611152390083056,2.368980851373692,1.0559632822232157,0.7532484713269838,2.3812675469527145,4.689638798492202
2023-01-09,1.8218712916334923,-1.8637444072618359,-0.8973349914688789,-2.936049984692468,5.128203293069067,-3.612174182215222,-1.1498636869304524,-0.8532314295009558,0.9050239466488197,0.09136107176672681,-1.2467604806192578,0.08817991296625749,-0.42301417757629745,-0.7407330559907055,0.25696751908195203,0.012244258902005534,-1.5111835235069981,-0.40204809733176416,1.5311548548361253,-0.16024332300631494,-0.12041653618559689,0.3903592403861955,2.7738575466049964,5.175322554471196,-0.9773680441594879,-4.968579745179136,1.2655220975525738,0.9736413763104856,-2.59084957779796,0.40888489051500443,-1.2460547138291589,-0.4132271945747612,0.5020927031464284,-1.9611483269384333,-0.823835331802536,0.8677678095831753,1.0139007904347297,4.690066083775335,0.5380851327833502,2.0729071237560293,1.486987397850048,1.6864257366242752,-3.8836580362783146,-0.7816111435736128,-1.2214180909166372,0.897543756972774
2023-01-10,0.034160232997537676,1.493497023043533,0.8788333407552251,-1.2495479185211877,1.2046478490814083,0.8346950678433718,-0.10753001063811274,0.5535255934239869,0.833598125472923,1.4605225363900187,-0.062091075044579114,0.887328387331765,2.7187798248804462,0.216352937487585,0.7929494954930005,-0.8284704974485191,0.6786595974469067,1.401980064377395,-1.6071321498365987,1.5158267448799334,3.924864228881919,1.1390615390911352,-0.9591200286346524,1.7980558438792427,-0.8252920992814161,-1.5912418890482893,0.09257087274598952,0.7617117885295066,-0.23920228558623746,0.4456454474873528,-0.766648862038688,0.895396703549256,0.5590536495312382,-0.3397510907402812,0.6211456193286891,0.9735187474450235,4.642234843595938,0.23113278299347062,0.47344899252452777,4.0176451963611415,2.8731709234134817,0.4310491593597421,0.38955759311578575,0.4909229301878426,-0.09865503753982985,0.010777047360921443
2023-01-11,2.356926537584436,1.1626938826917455,0.18479330701171026,-1.5472317699399385,1.4841946532577754,2.1715067791276965,-0.1272197824264798,0.6044865936670307,0.8057809670712901,0.5735537316979844,0.8767054467384128,2.6104826559016914,-0.075198209929217,0.9532351591506449,1.6687883040052531,1.5226299171553048,0.76202511276664,-1.8355212486554695,1.935450219332946,-0.6148463719578667,-0.08548536728101297,0.45683152066819943,1.2488870139645725,0.5782805492370091,0.11245239948405317,-0.35698995833972624,2.427742459820914,3.0238144033444936,-0.15985348124188947,2.1112198986636965,-0.19315067738849834,0.7431407661242506,0.544119690709377,0.5583308562349121,-0.037198699380980305,0.2634503330585014,2.5928148764336134,-1.7227404387295087,0.8194976099725304,2.557956275672435,5.8083825879343465,2.655119758499147,0.23463983990912318,-0.4771569014348831,-0.8097946003724488,1.8463096668348111
2023-01-12,-0.21539556980993968,1.6611261212519546,1.94992880702618,-2.2287785781833547,2.5195562622019496,-0.3579334737381479,-0.6074766638352824,-0.3881824630259212,3.61257724633115,1.2300163972693179,-0.9033119719962679,0.26443582477106986,2.8745634297266065,-0.2334758982623586,-0.03908102012765147,0.46007690708147475,0.2617809232833723,1.5298780724946948,0.395106610302709,-1.1363576801468045,0.8769770309678071,0.6843726519650595,0.46948820561834026,3.1873120225274443,-1.2749213527584402,0.5479499013952616,0.20316396200767972,1.1621495822503158,-0.5032035505817545,-0.059933522855326604,-1.2901156162885674,-0.10025843834513548,0.08236058052961681,0.65727710513106,-0.7886569686450962,-0.41370331520201864,-0.5478209728469463,3.2436248481755747,-0.4267440095926833,-0.17509053315963863,0.18929468094222024,0.9819277594332654,0.6302337336657526,1.0730590036598597,-0.5641863790226131,0.5160680978864685
2023-01-13,1.5809748443048388,-0.061828923813023184,0.6203198440054791,0.906579746695857,0.28248155313777,0.6961464748802104,0.25629789674133097,0.5845396121107571,-0.41077651812800875,1.2482072525327181,0.33146550767377825,0.4062259148725822,0.19749030825297886,-0.3808557345814534,0.7506549303185395,-1.2306550662456006,2.2048090444565016,0.11958107945921892,-0.43728245565227697,1.9306719906006853,0.8148312487867182,-0.25042382367181926,-0.04643979164715706,2.3499437831066894,-0.30719433023665976,0.29343952194895717,0.47308234710148334,0.30187395563014974,-0.327597130252677,1.0119216267462816,0.3594204383895683,2.523474074884202,-0.45844592517935157,-0.5052094408723229,0.8249305911300464,0.494020436655096,0.4810665925902624,-0.06016817714392664,-0.24489208770779314,0.39551374410260465,2.9915043601747016,-0.5989213866972487,0.4294521412773866,0.2710584728613741,0.7142415871915997,-1.1295158907205116
2023-01-17,-1.2301363698957513,-0.1944289249161235,0.025682790969927538,-0.5013048181525592,0.8309807575924255,-1.0729492782520889,-0.46213355853712557,0.31323859681331445,0.5130806120739129,5.913147717737943,-0.6056650327390667,-1.1110749164204292,-1.1826508743727482,-1.0438213716241096,-0.5510370467578074,-0.9171366559078242,-2.015318521941367,-2.4128046553220206,-1.7293389353467137,-0.1057146788512986,-1.9830556932492915,-0.02689971050362505,0.0,4.751763019540789,0.4679225659948605,-3.699058872802463,-0.6726521912515215,0.46817553494129527,-0.6169568948092174,0.8756315447660867,0.4069664557568853,-1.5453492200829255,1.2517656284585454,0.04145013465985947,1.9413024988450989,-2.016654744385804,0.4751234843177965,-0.6956011800838269,-1.6366638106246834,0.6885331200435774,-2.109661268732821,0.9711476847488631,-1.603565855321476,1.650156489997956,-0.29162526143664547,-0.1384691958538964
2023-01-18,-1.7151468030660144,-2.0543699472764687,-1.6949152542372836,-2.3751867461824783,-1.4806503880664734,-1.6017085531912834,-1.946061738853544,-1.4996772421037918,-0.8707864224731021,-0.5150357879273204,-2.4721414426831623,-1.1724166150650084,-1.7287206910012953,-2.0462184873949574,-1.3344787963944227,-1.8223794799165138,-2.3174993198677107,-2.1542219830867793,-1.2737435600015945,-1.6579944116817957,0.03371508526484046,-1.5874343932761326,-0.8914592254748999,-1.8359521460637018,-2.5218699428252167,-2.3437595664022037,-2.133174041949404,-1.8889178260187767,-1.5084723562055147,-0.5369975216971135,-3.031772294598001,-3.004254766064318,-2.2626481653614694,-0.8545654261895796,-2.9440657846454443,-0.9349954690215934,-1.5641059520371203,-2.0340838200517353,-2.4542372989744488,-1.3285441358390604,-0.6142675153973931,-2.450165264387527,-1.5029406797604006,-1.8062008323793788,-2.67880782935328,-1.6213302199498236
2023-01-19,0.06166241259926153,0.6418877184805494,-0.3657247063005631,-0.32841908835319344,-3.998298232853492,-0.2642043866578625,1.9443813050367798,-2.0814722024191434,0.040388646160716135,-2.5160438023898,-1.4271384308553348,-3.957488103272644,2.353021743716366,-0.9243769570625782,-1.5028095565347455,1.7050173546099279,-1.4531455272476013,0.2251702262267674,-0.3225442769562825,0.26006729349516977,-3.232920119840854,0.4328695815568384,0.35744667001549324,-3.521903642259261,-1.159536239211001,-0.08887901152149214,-0.8880213121580716,-1.6453965321635788,-0.13547959323350067,0.04437833155808146,-0.1504741416874733,-1.3326528955334704,-1.4439209261326025,-1.9275997494735853,-0.9246784040803258,-1.6286873126766244,0.05913298045461257,0.6600252554208152,-0.9381710499445584,0.6568431329131652,-1.864654092151996,-1.802790044811775,1.0203185948095994,0.9987000969151394,-2.1148244125874682,-0.26564569725719966
2023-01-20,1.2571606879470565,1.8235726720944312,3.224960163839752,0.5917560489674845,3.4854536143285264,-1.4270277378330753,0.6225947330839032,2.2620333054322206,4.440857332018955,2.219851061831246,1.231702812937363,1.3252647874754109,2.3650395630214316,1.665764693148608,1.6783129649833306,0.4872471242498788,1.8657730853615995,-0.14977945935354953,1.1240485333462669,0.9123391629136668,8.461587600226107,1.769433799949005,4.043443246686151,6.406211823788355,0.14737934369009054,0.3336317355471463,1.524316697146233,3.574360754813344,-0.4659967170638213,1.9220722332072393,0.6028100669725367,0.24489255564521528,-0.9323190550923455,1.3422829047483154,1.896963774978877,1.2110269580357436,1.3368701893291979,3.3057825400104157,0.6887590160755686,1.6784800487040563,3.810845093076898,2.777665819438302,0.03639895180524988,1.0614501982602942,0.3861867591016477,2.266673412100384
2023-01-23,-0.6481624150437404,-0.5205132804706025,2.2606034622398408,-0.6952320971249648,9.219350810058335,-1.1153858946924888,-0.6580251802672188,2.6035691057621158,2.1356774379390986,0.9247707197020949,1.4942571879398736,0.15238526461034407,2.798313332790303,-0.009581705330619084,1.3189016547014099,-0.1869654976829227,1.3884818188664827,-0.9249980295779503,1.319251292109147,1.0547771175075438,4.35620830006842,-0.0579590545605968,2.413156177587328,7.590104938137476,-0.4473742298589989,-0.28818257354189525,1.9713492973779667,0.982429328073442,-0.25482771418747774,2.3500390489201495,0.24966531718666474,1.621270293913657,1.0388643141624243,1.9009067692339565,0.2643564391512143,2.98842777773749,0.9475235781440272,3.054542226239665,1.5391234792141884,1.879871472296113,0.2776315095798454,-0.4028951033001049,-0.05458205560591178,-0.13266306856740684,-1.342936630801972,0.6085878626845176
2023-01-24,0.6554589460454396,0.9311760882117825,-1.2667621148634178,-0.5789275633044877,-2.3912215604918408,1.221487436509805,0.1482954583674978,-0.10149715296785544,0.2933083086696042,-1.6678592231230138,0.2663923423226189,0.7005233975808656,-0.09074117326419717,0.2981260647359374,-1.1380405901541435,1.1918216798284975,0.7284418075523824,1.9934371433030673,-0.2714867213216565,-1.2981322678294438,1.7934007340714375,-0.12935774368826314,-1.0027956468680377,0.3751375217991404,0.9283358951641008,-0.6002735382104385,0.8204965432246247,-0.22260684400172703,0.0,1.006308256041799,0.5312933147298526,0.859616348731107,1.4878539069296481,0.584569100659027,0.10025715115817846,-0.6342269614687757,-1.9566810153004877,-0.6479723734363341,0.6526334441971704,-3.9846643940144366,-1.2305137300550828,-1.6002002279325689,-1.2377127676049482,0.09409521228938011,0.5459084407836379,0.3803867910276981
2023-01-25,-0.6907494052206364,-0.5271856998511071,0.8804994467504379,0.06770041611827704,0.28113349725127357,0.9642297686456525,2.092792887961825,-0.2499450165784456,2.0000025911151242,0.13611229402334946,-0.4754621628791478,-0.13535266728158524,-1.145731030209185,0.13949044585988002,-0.007884610326513997,0.18307858473967098,0.867799802752578,-0.22265379570132193,-1.405639290655325,-1.359637895047261,1.1351469189558427,0.4511114708465769,-0.8718016806796514,0.30106866900634355,0.7264615923223694,0.8051865040046957,-0.0668851530419623,-0.5908093320597163,0.712964576122066,-0.47008054673732813,0.6275840777735242,0.48392695387715623,-8.712761968461047,0.111100182879742,1.2761557849453986,-1.1296865262029998,-3.177686203290564,0.8459237720719548,0.35557230484681845,-0.929875761000809,0.8928577793566816,-0.6221111273225666,0.06449933971535149,-0.9677596750429118,-0.07051381434155513,0.6262937693803927
2023-01-26,0.9651930188933289,4.019077624384071,0.7730709605233033,-0.2638873780435147,0.33373379759484845,-0.4918127751602719,0.8702353550803732,1.5115657464636056,1.4613338526853648,0.89919813611401,-0.09132204982346126,-1.087437800557567,4.09894208604793,-0.3597953597635595,0.5598454422121923,-0.004060701833541458,1.3478666064159928,-0.1487767146412966,1.2622465050520226,0.06306710312140584,-0.8397642161234398,-0.08447301866260082,2.1358554903222915,2.4789100643208384,-0.9945877286705596,-0.9180433402659172,0.21196041331597026,3.071360181878058,-0.36575867090214986,1.4803438339035857,-0.19694211982322907,0.6181704665693566,-0.2480656682749549,2.2025758015804975,0.6300432523714594,-0.5370060314644709,1.1066643150776212,5.7117232973875165,0.7503106402039883,0.35631820165518135,2.099198301215366,0.40269653242888115,-1.5839305398428039,4.863742973323659,-0.402211273594999,-1.3467935688410981
2023-01-27,-1.4597368281120238,-1.825746498035452,-2.0044581564829467,-0.7598347254216709,0.31931592878635673,-1.6982223145034392,-0.536807951629914,1.0014144848958573,-0.1458487120927887,0.37306131833168,0.7664783545621612,0.9177493146486304,3.014258214133325,0.008511362669172406,0.0,-1.3056401707653542,0.31127267512414125,0.9187961184345061,1.330003603766916,-1.0083755276038442,-1.1236895766665644,2.9949672132969063,1.3367186137868803,2.8431469641975626,-0.35248802869143336,-1.0395447910087507,-0.9351051905920116,0.06451883107916334,-0.3907879776164802,1.3684245885690505,-0.5262321825038496,0.2428948131097508,-1.073295977177846,-1.2680119950050583,-0.8226607501741867,0.6547905693079947,0.04513803182553122,-0.3452614198761528,0.3516738217352655,-0.6477589925272254,3.043737760442866,1.0974888958074303,-1.394225312129993,-4.441125090487786,-0.41090625748203546,-0.8509210553394819
2023-01-30,0.10162215257265572,-1.773203637900811,-0.9090829668889633,-0.4306880386692802,-3.9124728354603677,-0.46770720640572083,0.06746127850785211,-0.0019903971554491307,-1.7801757908880056,-0.13009056523441975,-0.802525977775348,-0.7736329055809676,-3.084228130452482,-1.0553191489361735,-0.9095885940106463,-0.05348964988821647,-0.4231396945843069,1.008855839978473,-2.811801423747051,-0.12733178643936638,-2.123237490749008,-1.0110634728806134,-1.9664908406514137,-5.907199714631295,-0.08254237021041444,-0.5480785682013156,-1.8428979456338146,-2.1961647636123516,-3.7032574209396873,-2.007802516344026,0.2479730891179921,-0.8480554837395959,-0.7012404850915588,-1.6142363525951664,-0.5762265486215279,-0.49999376996098244,-1.214375076670171,0.139798031586591,-0.5978071583473521,-1.628230844906664,-1.652968356145279,-1.0639395786363082,0.6737551451662105,-2.9256056742076098,0.31300665193749744,-0.7780082351769191
2023-01-31,1.8182943962028242,2.157451416660394,0.2803180117963766,1.4418225164397835,3.7267145498509624,1.0719513105413414,0.39487353971221495,1.5617624313276401,0.8365104159427705,1.4276796650818602,1.2100007746566943,3.160016374865071,1.29879212145938,1.7116807156373648,0.7596778828217188,2.758394643355766,0.5099166287073409,1.2667513019068322,4.667461942922424,0.6738985258748942,0.21239841157516537,0.48450800659811666,1.9041281862514303,1.9570041912650549,0.9086708274688382,1.4006974755712331,1.27074800934448,2.1012697064545227,0.8765378141406988,0.9020876166309089,1.1213720191181054,0.5965608797501742,-0.5596378325324336,0.6122600016916113,-1.2883478194658737,2.356610528598768,0.6203549393464236,1.9544772204571403,0.9332122462467618,1.070378095779878,2.5658817736008643,1.7242594365694863,1.2442303876629035,-0.10332853436961775,0.9715657020952229,-0.1401108829555242
2023-02-01,0.04230009203278762,-1.0947316661072737,1.5756109607583113,-0.7783376598633485,12.628074079947327,-0.4590969191128891,1.1032272138626675,1.3244727490885566,0.8295709683846075,0.8835914131746225,0.556055485608109,1.2092414275585828,2.7857916778399217,-0.5061310782241035,1.7042237728688736,-0.43871542787699,1.2401343846844881,0.28866833365750466,-0.1349724001703856,1.148796681027453,2.2975202677226303,0.29972214998790214,3.6669053367526683,7.196595986406074,0.31574445709083854,-0.4302520808818766,1.797427707872612,1.9934629226106226,0.9178802704268074,0.7900745073753823,0.016311119369061267,-0.2643667274146111,-0.5225780144978098,3.0324253833681425,-0.42259617718966025,2.7594327241742933,1.1801239508596906,2.2920795829827645,-0.20545782792112943,2.9859883781197416,1.9586971068148662,1.630540934633995,-0.4003364222103012,-1.5285583201728015,0.5689014693152528,0.939009303246241
2023-02-02,0.2929870102954757,-3.128811426354605,2.8521380263847984,-1.2005567226890723,4.336009210078218,-3.4649766704683005,-1.7838484407090571,1.2417633377735493,3.4920922535316423,1.0387982872309243,-0.7257943548288459,3.5660922878589796,23.282399616058868,0.3206503954475748,-0.3397701063042935,-5.265593272227031,0.5846379266004398,0.3358149952654932,3.4111826899665854,0.3845486868836012,1.3536353341952578,-0.5803376103234226,2.1645127286801236,3.65755042694047,-0.9267822170136331,0.8414830306403109,-0.7440393390604982,4.6884255181570245,0.3759383432042629,3.7062576125473257,-1.7120560379218719,-0.4656418125327355,1.8318980117875583,0.5010461621936413,-1.1492041484040372,1.4387659402105513,1.1887786911579434,1.6412477856018626,1.5441615875660508,-0.04937045905896165,7.379935352944922,3.7023957358246484,-3.290335001787037,-1.3713904106248065,-0.712342316346215,0.22990275155281292
2023-02-03,-2.5447979870103277,0.6927494475697848,-2.7730469012254733,0.24855122533584684,-2.5138730405129373,2.534007573647301,-0.8888105720554207,-1.6487328212448915,-2.2082855050061467,0.22174992243251257,-1.3298979074114037,-2.439744788152254,-1.1866321144597514,-1.1353166071825682,-1.123502450253,0.25274823703616,0.8303303957501562,-0.7650067957032936,0.193424681974097,-0.40980431935965234,-0.26984129096612186,0.2483080837957452,-3.288892754948358,-2.805284913089079,-0.5000910127322067,-0.6314876628364607,0.26852417819061003,-2.3620523196993815,-0.561795510073615,2.4399927796214804,-0.7465109289758631,1.5474171270045467,-1.2301625309648179,-1.3454012436761809,0.3875292364057703,-1.3155065640061636,-0.3066264934455165,-2.0613869194327394,-1.3990282523738462,0.11752602566348358,-8.431497620839846,-1.6592958727616902,-0.5026033481197567,0.2603473119121791,0.30949483988067517,-0.2747091944999447
