Date,LIN_daily_var,XOM_daily_var,CMCSA_daily_var,ABBV_daily_var,AMD_daily_var,LLY_daily_var,PM_daily_var,COST_daily_var,DIS_daily_var,MS_daily_var,WMT_daily_var,HD_daily_var,META_daily_var,BRK-A_daily_var,NKE_daily_var,UNH_daily_var,BAC_daily_var,VZ_daily_var,UPS_daily_var,ABT_daily_var,NFLX_daily_var,V_daily_var,ADBE_daily_var,NVDA_daily_var,PEP_daily_var,PFE_daily_var,ORCL_daily_var,MSFT_daily_var,JNJ_daily_var,AAPL_daily_var,KO_daily_var,JPM_daily_var,NEE_daily_var,AVGO_daily_var,MCD_daily_var,TXN_daily_var,DHR_daily_var,CRM_daily_var,CSCO_daily_var,TMO_daily_var,AMZN_daily_var,ACN_daily_var,MRK_daily_var,CVX_daily_var,PG_daily_var,MA_daily_var
2023-02-06,-0.2286792867190357,-0.16975782971613285,-1.1508706424359971,-0.12395688446970032,-2.7993914917314733,-0.4187786654268111,-0.7603048786462119,0.15346454193263526,-0.7587357463978539,-0.5330330167636288,-0.7268350626397635,-0.6726972380255214,-0.2519708485385408,0.052490064380661394,-1.4732343794340297,0.6821713393437401,-0.16470696851280664,-0.5540783910081393,-1.5131026010594018,-0.9303155982341438,-1.2079756720101753,-0.2998329897497376,-1.0808466852267773,-0.05213461145103793,1.5965041137957936,-0.6808955594323374,-1.216248886104676,-0.6115842548643169,-0.7593705967522291,-1.7928743626999144,0.5682735541036044,0.5882845356114164,1.124961591192064,0.6157732252724868,1.3965128996228815,-0.7076591929522036,-2.260518128004285,-1.163464869322084,-2.179724854597942,-1.9718950301112814,-1.1703250716856073,-1.6388930996533824,1.058861239630593,0.11212994755338546,-0.8484767180318431,-0.25140005486756767
2023-02-07,4.4167722487571615,2.855094565286187,0.40496047639067,0.0827404855078262,2.6649179598481343,0.5982374055330864,0.38306869772060104,0.18231651946150063,1.6018881067068058,0.32355987919745477,0.21324504715802828,-1.2360683603019784,2.988282076507498,1.6177730192719508,-0.31814367667839516,0.3450901391631733,1.0998192919512872,-1.768414122851092,-0.24898994489650494,1.1196383504641583,0.4066618280474499,0.8193825257948539,2.2892615426231444,5.140116104885184,-0.15133018752032656,-0.3884789516258369,-0.8923522002455164,4.202212439518216,0.024479023443135794,1.9244664396145472,-0.16619671826804128,1.2189920641009433,0.7548613053830033,2.1869387886965574,-0.2164901151990417,1.3756916346653325,0.8530740469477438,1.3191337990430707,0.5675831192437641,1.2114543048514115,-0.06850625818668465,1.174071750229233,1.5860839111469183,2.623195945375123,-0.9759442066913371,0.5603680212759254
2023-02-08,-0.8513281848208876,-0.8701762938181257,-2.293925043919953,-0.3651597861857203,-1.4200921530646005,0.30911927619441393,-0.8904059687431909,-2.4625959744773773,0.13437385072971875,-0.262050832602978,-0.5390799706198379,-1.3560890779666157,-4.274085507828951,-1.3815047781605916,-1.9309001097460254,1.3294762347099809,-0.7342965447872052,-0.07397999460833082,-1.0250065411373521,-1.598355717196498,1.0690106721972459,-0.48417581342019567,-1.4225475140601684,0.1443268414818455,-0.2331506189890198,0.8947030363837261,-1.1967203094574885,-0.31020521294320424,0.12852574620412227,-1.7652688137887895,-0.5826472718393094,-0.7030985539139611,-1.380133020345864,-2.0734033675533947,-1.6907296839415498,-3.809474408056901,-1.5263051383646142,-0.9633313336313565,-1.839466320422245,-0.6722136370848619,-2.017429777965274,-1.0805379164916973,0.9084001717934775,-2.3493556477009014,-1.0355668230427106,-1.255802839866882
2023-02-09,-0.5026111144102896,0.377461806583268,-2.218774455952832,2.8282871738340543,-1.7475538012382885,0.31109455880014014,0.7206968435887307,-0.6311942376347468,-1.2703508538669972,-0.9195604841334193,0.9271152586293852,-1.63346883449359,-3.003867811615213,-0.42286415141912226,-0.5939335499841158,0.5194335692151775,-2.1369894887740104,-1.752219918471798,-0.8639243113673367,-1.9328489202986798,-1.180379666538689,-0.17410632264009962,-0.6739581064840627,0.5944549883098116,0.946485547732201,-1.4552054130947956,-0.046141277681233106,-1.1659745649761244,-1.3507798773898627,-0.6911633754124957,-0.16745546541335754,-1.5563657393181995,-2.3457267085004285,-0.38225502984888804,-0.821860342952363,-0.8555215477253575,-2.6074699383686673,2.3757582168797198,-0.4897736236406103,-1.7782213800527247,-1.809100582487666,0.15805640551884714,0.07502334844173841,-0.9176444445611498,-1.0969192629970204,0.018907913262933285
2023-02-10,-0.15936303418669917,4.215133410616989,1.2137180793747593,2.252865207111987,-2.0790719223332976,0.9742791315145327,0.3332673715607859,-0.1278397194856451,-2.0840911915889215,0.3977549476653186,1.5545584845467308,0.3137467911042302,-2.1189322792601994,1.3368524956010486,0.04092343816497479,1.75405765177008,-0.3919301703681155,0.502383924961225,0.25440266854039884,0.0832806355210769,-4.17655576508621,-0.9374303191661326,-1.2825649545066264,-4.799214828347898,1.9793895533739336,1.2459586328779748,0.5654982079176252,-0.19725607824231384,0.4646840237193528,0.2456204698669362,0.0,0.4415334515034397,2.006275617639841,-1.0276647898842195,0.6752137295617189,0.4571669182953375,1.4621048559250616,-3.8178076373374448,1.1341711285759448,0.4358946145196274,-0.6412838631079665,-0.42081861727004677,1.7335081366016691,2.0957027378432747,0.8828762738597007,-0.9691794914576057
2023-02-13,0.6083580035185499,-0.3889771141548759,1.903023131694348,1.1049011461006009,2.0250292446066354,1.5298967542715092,1.3188745780861266,1.2920339010729975,-0.37015908339946835,1.0056878780163148,1.5237955207386689,2.208246004903369,3.0318684836907472,0.8999470619375227,2.3889386286234604,0.22256022144857557,0.19674154902675767,0.7748098690900651,1.1823790557043967,0.33283825730876515,3.2272059089680782,0.7394349445491111,1.0808943290064654,2.459447175560725,0.8910426162870744,0.2506911185412797,2.616470832342399,3.1242874042076485,0.3700391326666441,1.8806787993144836,1.6437465889063585,1.0848064832370774,1.1774244851362026,1.326584009906373,1.4404391308848519,0.5233563733877844,0.40179807056193173,2.424715968003599,1.2695746834541222,0.6282753291228182,1.9772567289289666,1.5459941597286697,0.9026456183328424,-0.5582435540253061,1.309137632529045,1.0904259374507674
2023-02-14,-0.01796322517925164,-1.171481630549509,-0.07674283881831112,-0.7415597617232206,3.3922769012340703,-0.4895846637978596,-1.9284529887722335,-0.6377766598777534,0.0,1.1364807855493986,-0.28784838993997086,-1.5763672978748589,0.02786772211944566,-0.8394543546694666,0.8389914031411871,-0.5087355828213624,-0.08416609119964447,0.02480387244327975,-0.34150407243316305,-1.1610729501352446,0.3876465132240048,0.22282201632215504,0.7733317057291744,5.429599667538931,-1.1250559101621316,-0.6137828622379105,-0.3690416603336244,0.31329210305217625,-0.4362586779111832,-0.4224937919532934,-1.6666665609472497,0.44188628035108923,0.5421782906914085,0.19796755491967577,0.1540108249189709,-0.20939079061642607,-1.4006477667494188,-0.654661623334285,-0.33430573500163874,-0.612169614128355,0.16073541414833858,-1.2415512021534014,-0.7393933112240902,0.7660473787985067,-0.5640112543550235,-0.2346129232948302
2023-02-15,-0.4401184740346231,-0.3006320213160496,0.921650868207502,-1.002686249707585,-0.8958658178080947,-3.610883030722234,-0.5899082726426919,1.6016829217185613,1.4675776963736453,0.2684996619074509,0.7423168153580129,0.7097393490831827,-1.2926187434011083,-0.731216931216927,1.0142683012964282,-0.3205930894475184,-0.16843086482124514,0.12397899299327886,0.037477663387508464,0.018643388927763738,0.40560673611373943,-0.2048913323475121,-0.5186534762461559,-0.9011395974107717,0.13654149474437993,-0.9149121552917361,-0.8418448143265866,-0.7992976764759296,-1.6477454278270076,1.3903407725742278,0.0,0.41899004873129364,1.1969059872669163,0.8932274911081395,-0.018742536947435884,1.2249131804187963,0.3395188076656064,0.6707456722849336,1.5723255491097765,-0.8136729023390576,1.4643999584324163,1.011345753769044,-0.974801903836997,-1.0538131113375204,-0.22974159252153736,-0.08648480732592612
2023-02-16,-2.71554964937204,-0.29292599728336643,0.7610429928246898,-1.012841875928805,-5.9873191545541715,-2.6685778082053635,-0.8011046111443432,-1.4043153460258306,-3.1215636208336117,-1.2496304144380188,-1.5692220520031053,0.17149725577552122,-2.6642589315506005,-0.37309852999178883,-2.4317604045385743,-0.7938891340722565,-0.7874088011893154,-1.3373036104815883,-0.6904236275683373,-1.1185663619169395,-2.963317352318595,-1.3498151944904113,-2.867478509679755,-3.347393772707874,-0.2840742964081544,-0.854109194952124,-0.7018359384993733,-2.6622654213367847,-0.7090337628558485,-1.042934211952684,-0.6209098278695091,-1.3769034420126336,-1.6246476906038643,-1.176592100306273,-0.2738673608692954,-1.3557387499138596,-0.5289463090087376,-1.74751922063352,5.242521825595925,-1.6318819395576334,-2.975486385196624,-2.235354589903804,-1.0865496997585544,-1.4436940192424474,-1.3097359721933821,-0.5654244896717175
2023-02-17,-0.6120515582278885,-3.845158961670825,-1.51058007041186,1.1903891446890746,-1.9730292144448547,0.7145670868810239,1.5154493580818995,0.6704999669982392,-0.5763966737195703,-0.060260699984027166,1.5041281787509408,-1.0241503162655374,0.25516262768308096,0.016691811382529842,0.36983628952615977,2.4068913544359916,0.1984036510363607,0.953815578653594,-0.3914543235446155,0.6221694477699602,-0.7841236540169216,-1.0051792011168792,-2.275714063767831,-2.7906505071658816,0.43872140945422355,0.6053566902786356,-0.5015944101189107,-1.560174111430901,2.087708463213356,-0.7546702784646531,1.5197524392450923,0.29614152854138265,0.502040748417798,-0.8242454269580035,1.5649059800164178,-0.43162351552188394,0.21115068162274042,-1.7488563623413667,-0.4314593421439694,0.3802075625936041,-0.9679109147912035,-1.4828348969797456,2.8260201119568507,-2.233295945927627,2.0927513469739756,-1.7466924983781773
2023-02-21,0.9455102814465821,-0.09885053576312863,-3.2719812287341665,0.4560211523469748,-2.2038259323994835,-0.27101227949856144,-1.807110754371466,-1.13108005167738,-2.974724241113802,-1.8993063482253159,0.6077561187038505,-7.060861602363799,-0.4627504796174131,-1.899553461582082,-2.9958378338889258,-1.556866267234791,-2.347933773531097,-2.5360444328660248,-2.592648681064935,-2.8948813789530625,-3.00609027242964,-1.3150836506477637,-2.8443305934931273,-3.427160233073556,-0.056731324109104975,-1.1802800021595616,-1.2374017512594926,-2.0886613348218064,-1.49011746289881,-2.667986683905421,-0.5322654308030361,-1.8349267594828245,-3.1681228426749475,-2.359013316419667,-0.5333526446060333,-2.600967480407801,-2.1460137616762243,-2.1493025919432807,-2.1272424123711,-1.5954914985468416,-2.695468312187932,-2.8514641878352065,-0.4108827135557158,-1.1360184428483633,-0.07141443236109435,-1.4316240925815071
2023-02-22,1.6853601724508893,-1.295306820520481,0.449255255592651,-0.8749965047958219,-0.20840958670185206,0.4763263843766907,-0.3900802378963619,-0.8669821944516154,-0.40160255404247946,-0.3585385859396495,-2.0973283271479737,0.2707283055358056,-0.5578839514481793,0.33086511303286326,-0.9909090955040334,-0.49255372174280554,-0.6662849472877985,0.20407075099004857,-1.0366485403376036,-0.9261908664973673,-0.7762948495370403,-0.2719602251327613,0.5826330956301362,0.47929823804384597,-0.03405811608568898,-0.7494137247247346,0.13921959170903886,-0.45909829837958993,-0.13924127892602778,0.28960588407696,0.3010050471553338,-0.7663167772358426,0.02714535901926496,-0.9234170808375297,0.03352257070228237,-0.5621846473966907,-0.27114403951505883,1.076602862104048,-0.7647410977954627,-0.4303068180205205,1.2793392483054111,0.17833789356391794,0.08252262856971448,-0.4037229170710366,0.42169235981239783,-0.27811678809929186
2023-02-23,0.5635855479442675,0.9204349706237513,-0.8418831135011073,0.9291824657870151,4.098680804897636,-0.47103712127699593,0.24098942930612655,-0.854459440382993,0.04917688002334941,0.6888106657147564,-1.4905797178713431,1.0158668309100394,0.5376333539019118,-0.13847464848742996,0.050035575606943716,0.5727211244538344,-0.08749307047939414,-1.9093669917343403,1.8855100318679874,-0.1363339088392923,-3.3534432700029204,0.5045036631479816,-0.4875006311884311,14.02139608329447,0.10788744536938122,-0.1887771836915353,2.618161039798328,1.2961750375038772,-0.03169162894198774,0.3290549080877003,0.18339229474222396,0.8011026023764689,-1.09934923011058,1.324266391820328,-0.6923810096178595,1.1896412503385578,0.9595790128407611,0.46522680215255185,-0.2027989513285644,0.4649868323150619,0.0313172345862478,0.5934089608570892,1.3099975691521326,0.9853361472563105,-0.3202769504414893,0.15775690196133674
2023-02-24,4.7515716296040456,0.009034023173648542,-1.830721099050725,0.42086176562856625,-2.0815092941810387,-1.7953013597953982,-1.2521305993607346,-0.9186089329635161,-1.4056819600786086,-0.24505443873199528,0.26744517179149163,-0.8853707253064669,-0.9590757735848943,0.5072108843537482,-1.60052902375587,-1.4968810022052415,-0.14594574422411855,0.5450398355631325,0.11670052988255186,-2.0380356966349766,-2.0083423829999947,-0.7145159445893001,-7.6306787237281455,-1.5973566028980812,-0.1985084204670251,-1.3002294350941357,0.09032220455025275,-2.178436612899859,-1.1158273977741828,-1.8005321167236743,-0.416041759623087,0.9021225843788283,0.06860966223414255,-1.0363153149007487,-1.1620100779333065,-1.5597843814838641,-1.3425231668048099,-1.16987461983189,-1.4834352799050987,-1.4810888144471956,-2.4212061179431754,-1.7328446045928425,-0.6329691649394675,0.296431178928791,-0.5640917636923426,-0.6778596427247208
2023-02-27,-0.9146846209049708,-0.18058770740330132,0.9459419867960728,1.0280862477972885,0.8707905456077469,-1.5607549964060663,-0.4159108590562788,-0.3233620490182165,0.14954525615216152,-1.0235369547991535,-0.7229685353833948,-0.21910532991900045,-0.49885915051377516,0.04483382246238676,0.4151091646616756,-0.20853411544903278,0.0,0.36137682347550104,1.1545965415464599,-0.6868409172176904,1.8540138722915156,0.364383188472317,0.5553125138347381,0.9232984242752762,-0.028417245837197846,-2.323356624962414,-0.7895434510296284,0.3771777693612144,-0.21798828956186567,0.824756033063978,-0.03342264882617574,0.8727783338142059,-0.8170861717690103,1.3327641470526563,0.41717375779406485,0.9459667934810234,-0.46965033483120644,0.5795329587498177,0.5156734296068555,-0.26528798379444885,0.27807715104863906,-0.1050520990131254,-0.48229680324914925,0.25244975855205354,-0.08616546481554632,0.6683336634088377
2023-02-28,1.1292322757101347,-0.5789205641684059,-0.48192865323449796,-0.24630871304220925,-0.24120200597779196,-1.705513299221395,-0.8862071518471959,-0.5851831953997633,-0.8362333134996902,-0.20682272263027324,0.48784126461851596,0.17904613953179105,3.1850945907257566,0.3492007135558195,0.2193548828537617,-1.5269350831599193,0.263081813606858,-0.18003779686638355,0.1426751079742994,1.9544997800111874,-0.2786100052271867,-0.1860712442357526,0.505710115963387,-1.2127151113708656,-1.3529668047237875,-0.5149589714020575,-0.6366510278054682,-0.29581287269390133,-1.5228492588952536,-0.3447789647334165,-0.5182210481436078,0.837089803711577,-1.1550261953868213,1.5099436465791705,0.24691349437888643,0.4158364197236253,-0.16938843290471572,0.28809686310011795,-0.6361602512745868,0.07573547346686471,0.5012811540044737,-0.2629236967792159,-2.8529686583140035,-1.2590609013275023,-1.1355510473249453,-0.05345600786371696
2023-03-01,0.48224826082434724,0.8916348414865105,-1.452777016510598,0.8901995797299778,-0.3690518055100567,0.9478843985100127,0.21582061499696437,-1.138001010194989,-1.0741890254672093,-0.32124001532713997,-1.393095755842344,-1.9390262130976943,-0.8688717567441717,-0.23515452240979728,-0.1767770274626601,-0.15128454802405544,-0.4664750379942184,-1.3140954641389757,0.3233030977093154,-0.8749508625020663,-2.685249360621078,-0.7183749745671819,-0.17595533345881043,-2.2312209617325607,-1.2677883961654812,-0.9612945431914377,-1.2128152009467819,-1.2629275597824008,-0.45020697334451354,-1.4246031902338085,-1.0922498871067443,-0.5580795480865541,-1.633107211953022,-0.12115109678878522,-0.4509122143508626,0.4199438203506878,-0.8766616137268146,2.285927192232662,-0.16521966833986657,-0.598041206210409,-2.186145722806776,-0.7380786050887767,0.38592242575266056,0.7961676589419264,0.07269751304854744,-0.503815111390693
2023-03-02,0.485648015185669,0.45991762261341496,0.8736001917500236,-0.5732013966453287,2.746201942440507,0.2800931124558259,0.8717078227397757,1.4665599142164254,0.3856274100745294,-0.11436400731481555,0.24973770298595266,0.7668734192161297,0.6400649418011106,0.9417539762345051,0.8433103779523998,0.5218685726681604,-1.267678401209904,0.2872023538321722,0.8739372818312274,1.785179940398196,-0.510401316652187,0.3205719744505897,3.1294436775257006,2.7138941566957397,1.8451047380698693,1.0950661945576368,0.7296733041313841,1.9653210922658149,-0.07865921886045513,0.4129178469301831,1.4610957970311977,-1.0382214186231864,3.349071484049859,0.8558389445246783,1.8460741782051482,1.1093739589962626,1.7810509906072358,11.496856607506768,0.39304908327240096,1.8996394632891045,-0.043399062951077205,0.6335653775681793,0.33755179431902427,0.3147142840059347,1.6489778545754064,0.5855770481189237
2023-03-03,3.0220281672674876,1.265704735396822,0.7577775976848056,1.0882252782033142,1.3426083650940335,1.0728505840761349,0.8540027107603709,-2.147454811004479,2.244239043465801,2.341800139316197,0.12100024092773776,1.8531157344737759,6.142211250605212,1.3852053385890795,1.4256934501228669,0.18002632307967392,2.000591625458492,-0.3905290102216741,0.5414744467971744,1.7733546596506722,1.058095338368581,2.150096221611064,3.160422352300407,2.4706168991418753,-0.09809221125657297,1.3047758275348098,2.6215942060264563,1.6646062146554508,1.0298506760559434,3.509003419152501,-0.46886371721653886,1.8359623218705323,2.2434604170080696,5.697824164672882,0.560600948888279,0.9191134904124487,1.3654750979741337,-0.08575146859407523,1.5454343866318165,1.948066474574195,3.006625805970242,1.4853360015273598,-0.12148602637888084,1.476383606863907,0.7289490611291471,1.6677457743735413
2023-03-06,-1.194880296841816,0.8864433731290644,-0.4028947795281401,-0.4998066470968565,-0.441600828976052,0.1664417752136771,0.9072554794921528,1.645406001426175,-0.474585456234633,0.05084660736049962,-0.014223906593213709,-0.08041775209518542,-0.18893716788968007,1.4704515103876048,-0.6366828649883582,0.463893078363542,-0.20491714033049613,-0.28749250989018593,0.4470037136229177,-1.6275703729249913,-0.9994269844801673,1.3317226519862446,0.8661726528125246,-1.406442653778539,0.2021404076542277,-0.0972005619697347,0.5490157298324361,0.618904725060565,0.9998657599103566,1.8539430992601247,1.5477880815053524,-0.5847185098809216,0.7720434521030439,0.02527917850636552,0.583493990962336,-1.497032926637143,-1.2996688387051591,-1.4107116490624017,0.2840866993985891,-0.1644442906346244,-1.211803485129881,0.15971972000223822,3.948354299505219,0.7335059443692504,-0.42568344977345074,1.5020700802007125
2023-03-07,-1.0920212993944745,-1.9330414672444451,-2.400224836095022,-1.5134077712006921,1.170523540384849,-2.6116101727026497,-0.849145447557087,0.428503140894021,-1.5895152446908756,-2.3582024733138196,-0.9953777208594805,-2.518355168293207,-0.2109245010937011,-1.8148121154066388,-0.48265111083656276,-1.4351694191327646,-3.1974190311206074,-0.6291027862531551,-1.7371646687393882,-2.6958563362134647,-1.140915159606748,-1.5788356209502696,-0.6397329522754513,-1.1125244658970246,-0.49567758521703587,-1.8730227692935641,-1.537766736245394,-1.0589018851587695,-0.9449738003174168,-1.4496480647884225,-0.5798606418848995,-2.9407663449218635,-0.8736579469730388,-1.2276340181462952,-1.29692934364658,-0.5720983818001901,-1.8411064209730488,-0.261151098786383,-1.0319656123450094,-1.7349383993969125,-0.21333007812499583,-2.01386802559258,0.15301256980835287,-1.2878374033997941,-1.9878896138598723,-1.904990941486473
2023-03-08,0.21459823292497848,-1.4604397943418612,-0.8013184615526803,-2.177451349604176,3.970286337836759,0.614884327871601,0.503776021987723,0.18345586626984378,0.24228295889276996,-0.16655894396935267,-0.8258449464902728,0.997877484106513,0.2493126267206769,0.10646871686108561,0.2257749650715457,-0.6921545669036577,-1.3333291718454099,-1.0023743648788774,0.5620148880988607,-0.5801180942640483,1.076282073161261,-0.43912501087536304,0.30162661883454955,3.8345896979326,0.2722435254661537,-0.5453709851356625,0.14712275646033834,-0.17705959435335705,-0.7333309435257451,0.8377231950499553,0.049995154217286064,-0.5915446425332371,0.6779661016949046,1.1373191671177896,-0.6738360639556462,2.4177629756356955,1.0234398653791832,-0.20183851254280682,0.40891500401700753,1.078651535350783,0.39550518986386507,-0.20438474567348042,-2.68715454665025,-0.6340262719456091,0.014543967373303879,-0.25282692653897376
