Date,LIN_daily_var,XOM_daily_var,CMCSA_daily_var,ABBV_daily_var,AMD_daily_var,LLY_daily_var,PM_daily_var,COST_daily_var,DIS_daily_var,MS_daily_var,WMT_daily_var,HD_daily_var,META_daily_var,BRK-A_daily_var,NKE_daily_var,UNH_daily_var,BAC_daily_var,VZ_daily_var,UPS_daily_var,ABT_daily_var,NFLX_daily_var,V_daily_var,ADBE_daily_var,NVDA_daily_var,PEP_daily_var,PFE_daily_var,ORCL_daily_var,MSFT_daily_var,JNJ_daily_var,AAPL_daily_var,KO_daily_var,JPM_daily_var,NEE_daily_var,AVGO_daily_var,MCD_daily_var,TXN_daily_var,DHR_daily_var,CRM_daily_var,CSCO_daily_var,TMO_daily_var,AMZN_daily_var,ACN_daily_var,MRK_daily_var,CVX_daily_var,PG_daily_var,MA_daily_var
2023-03-09,-2.5302804284741853,-0.7728764545225086,-1.1977726495550733,-1.5040120162852277,-1.5696426428178922,1.3790168541718328,-0.7919819088955338,-1.341461649828446,-3.182279521645426,-3.8581908648271823,-0.6734363327537851,-1.1972933381241835,-1.7732598570852742,-2.324566421328722,-1.6602685246421278,-1.2090999988806361,-6.203932348174524,-2.611247358080282,-0.7704870428346888,-1.5593612043410254,-4.493412034275135,-0.9811458111856353,-2.159958738087897,-3.08093007876441,-0.7567428536623844,-1.6450655482159848,-1.830713839092224,-0.5439454633911489,-1.1244777361448688,-1.4914664680923395,-0.9660280941843902,-5.413648153715767,-0.6599297828545847,-1.5404978277910097,-1.3944830500511096,-1.5775725340187452,-1.6669334240226097,-2.312104836348128,-0.6108667223356568,-0.2776019332500268,-1.7781071140368643,-1.4791739122502867,-0.6280044550755481,-1.521572429440854,-0.7341124403259514,-1.2784402057266386
2023-03-10,-1.2661882021735682,-1.237049950658753,-0.4510850729346094,1.6016275558320192,-1.6184703440536463,-0.5775616757844326,-0.616411614475254,-1.7475727040831002,-2.6731846381735425,-2.331877759873613,-0.14578993579659194,-0.5868064032660603,-1.1998502423232416,-0.12320239463808891,-0.32239320773539415,-0.6324726518654011,-0.8840879164034199,0.3556781183053026,-0.7327249909570788,-0.909555512474991,-1.6858046323629972,-1.7590053562348884,-2.680499883294185,-2.009731482164512,0.13387411143979122,-0.17739831697328734,-3.2232056057712954,-1.4782858584556302,0.24464103659678216,-1.3878739383775485,-0.42044988273213235,2.53951237492398,-1.0168112503776694,-1.2353054856261592,0.15288533005362037,-1.0378182226315702,-1.592577293939046,-3.099825708976167,-0.5121948646023777,-1.6955630615587358,-1.64769283801236,-2.6216597656997243,0.0836500315722466,-0.5233296159977474,0.45397385931746914,-2.068057720795391
2023-03-13,-1.5972926519605135,-1.1504911316412736,0.5664031732860897,1.49622108054559,-0.7983501237850188,3.006159602649383,-0.9964339230148722,0.18253061124873238,-1.036658356168385,-2.2876268299707125,0.2920280431358835,0.07334408748167487,0.7743298045700175,-0.5238217268743184,-0.5362135201912754,0.7277401432091324,-5.814338296220378,-0.3816722874752876,0.3800857471409014,1.2685733409333766,0.2561825300526621,-0.7726462078676666,-1.527482224645338,0.004358704938400848,0.9765784726451399,1.1931987602143312,1.0229492169701038,2.144093450892526,0.956399276040365,1.3266035941400522,1.013348097179101,-1.7957280908135975,0.38350742515309566,0.2667329241235361,0.40071281832625427,1.3108795414138896,0.2669429479773111,1.3454220635156222,-0.30890066693545215,-0.41741386683724624,1.8736877387233841,-0.6483517202253264,-1.8200362285135774,-0.6012347128997675,0.6924609712159357,-0.6914233564430106
2023-03-14,2.27279998038592,0.37544750434457264,-0.6477037439253097,1.2504179156843431,6.633330899047052,0.795102298831285,-0.0205429712982097,2.1017015085357915,0.8207366617212886,2.250262572176198,0.5314150175962817,-0.33155860878096854,7.252631740542892,0.8197795000545849,1.8312505377985344,0.1940980656272684,0.8768852963625617,0.9304879506065955,1.5529835092192634,0.36663391629616626,0.4872040571710423,1.953656492438749,2.793967331405356,4.776626772523662,-0.10362554119683898,0.10035596669621949,-0.435649269772842,2.70558066537383,0.5618715693643805,1.408914534442518,0.36782710789122763,2.5676128521246344,1.7192006010243066,2.593809953603232,1.0719201262556322,1.0581407512449958,1.8553205561081532,4.204891524012355,1.3220462699522262,2.7253860977735522,2.65065123894086,0.46555929747402747,1.8761842363496095,1.2916562952861588,1.2378825173130714,2.3527092781867154
2023-03-15,-3.3611755880052163,-4.974749675398204,1.7290271236989563,0.13648549841578372,2.5500325154424353,0.7337862647192939,-1.201847928855726,0.7760545025102594,-0.27849414581263554,-5.0905913408729635,1.1151328786961567,0.8404222554645235,1.922479973921165,-2.8440575567609705,-0.6974805302980558,0.1829622730387337,-0.9388054784941424,0.48807231099683435,-0.37825879747849234,-0.7610337049663407,3.0006123381903116,-1.0472920320965584,0.08400047717764814,0.6856974870145249,1.7864381520905415,0.9523775469368445,-1.8684943476301896,1.783041429550547,0.2793710626856516,0.2621484880574121,0.6663372760316477,-4.72440630056401,1.3011315246159727,-1.0150876112539287,0.16547666472588318,-0.7625308741573411,-1.1190541533421028,0.01093787113986,0.020388176142871473,-2.3850653359167584,1.391230747297123,-2.499204274094724,0.616991703452574,-4.329430015489432,1.4158034778608553,-1.3434696078530761
2023-03-16,2.2240401390125397,-0.5806003247417868,0.9752086580869346,0.8048925472197821,7.716322642057283,0.01820197205366636,-0.8213785940890617,0.32945063917013684,1.278198132019348,1.8971826053352903,-0.5680646098875974,-0.4305970167443496,3.630843325300259,1.488618609181347,2.098674278887591,1.4158942142951325,1.6848000915848704,-1.2952011396171192,1.9310056223508898,1.2576618384272598,2.063922063699053,0.4991438574554641,5.899110955153319,5.419351555624363,-0.06794450130722662,0.22343213392526096,2.217403953227204,4.0536504169149,-0.20732576065085606,1.8694024991151137,0.5502718186430444,1.9413699419186026,0.9401572370599132,1.6708200188103817,1.5881996862993741,1.571193593795539,2.986243825557855,2.4000870929717477,2.1606121347905516,2.6515596692022747,3.9916882423095768,2.742009716057825,-0.2694424630008352,0.3185892227909104,0.7473634422952902,-0.022980291831264932
2023-03-17,-2.3057193867761283,-1.1778690057383745,-0.5794783559832761,-0.6954311992722673,1.283641701197058,-0.10621146248142033,-0.628992247408533,-0.043098408409103506,-1.156012256550587,-3.25250127093325,0.8099447686387151,0.5789431166968173,-4.547890693664735,-2.763808059734274,-0.21550114624300232,-0.5338733681464647,-3.9696225260183238,0.574084080197057,-0.6013203125281752,-2.039779446640688,-2.1157187674150313,-0.027588972679182255,1.3728115673271146,0.720408876515588,-0.7818195382528259,-0.6688116345964223,0.5187439155008633,1.1694353099191312,-1.0712159381683684,-0.545399570457028,-0.46434292344864625,-3.7782046262179514,-0.7346256897906134,-0.8688228795852071,-1.2455168813849005,-0.8016700432007751,-2.5587520564644195,-1.3080602820733311,0.13967040575502132,-1.7501659570239525,-1.0895681300578386,-1.154517753215678,-3.01844417207775,-1.2638518588991676,0.02799216949951333,0.47701433818498895
2023-03-20,2.517476344236158,2.6141831624729273,1.1101904985241662,1.232002693604839,-1.0527379577363938,1.3427323388716994,1.5929932182040751,0.4599145722244513,1.094425220879991,1.7343786666725203,1.0760404322752715,0.30167310690283333,1.1246853133161094,2.97042449154743,0.6728113320876083,1.5889225676417817,-0.251616447131886,1.739605304667835,-1.7666843464311244,0.8865034374623049,0.5370691541392025,0.3495989563370605,1.3235019937741122,0.6802721088435382,1.4046658976137216,1.7705850428157532,1.9938991411046603,-2.576667458101811,0.9909400567333027,1.5483856594147083,0.9663412394766091,1.0571539981028888,0.39646234837749095,2.0191277479586933,1.3248420155762997,1.9634557507286043,0.7573283169619138,0.2163883599010319,1.4943201636583137,0.5901231976960686,-1.2531560404374087,1.0199993100453497,1.6810759132095843,1.4703988099065812,1.5392244245996167,-0.09723146876424726
2023-03-21,0.7349223022689477,4.480235045864855,1.537198729899325,0.41634548093525403,-0.9089941902801435,-0.7553945485315849,-0.6230565113058639,0.3188250467946796,2.4623218687821913,3.6431634635905263,-0.3406646123301327,0.058764746047668126,2.1990830378667336,1.0085169011026185,3.6386169745471486,0.6583392118190368,3.027027576893304,0.8282164224349353,1.7984574120062602,0.4700088771533162,0.21630244536681165,1.7419191161732517,3.124998948771718,1.154436383928581,0.23649877673639352,-0.36756011083211027,0.7129736249272156,0.5693669802799839,0.0,1.1944043355293976,-0.4620442018929194,2.6820820589197547,-0.8029493228247087,-0.36927073828075807,-0.19575932570510268,-0.41861619950972484,1.4624188257493786,1.8515480031207732,-0.5300414808839249,1.1133924480565938,2.9679680207260972,2.0075242733757825,-0.29286496274210094,3.0599014565342086,-0.723492926728575,1.502915189267906
2023-03-22,-0.6299425647177448,-2.2888651588787945,-2.135715195020127,-1.9774223571216276,1.7200057548523606,-0.03322341112848015,-2.1815075208475254,-0.6784129908393388,-1.6987770603849928,-1.363232145769322,-0.6409322953020324,-2.3563581856765325,-1.1624485857466782,-1.0542544759671202,-4.864262861764557,-0.953971470863979,-3.3228428047191283,-1.1393768142002103,-0.6692056139011582,-1.4949681150198568,-3.8882940306046,-0.8605528313173183,-3.3429559416432664,1.0267577165829156,-0.8426493153688597,-1.5986269466462422,0.3653790571526816,-0.5442290309805031,-1.845471667525178,-0.9103375765229904,-0.4476134932521192,-2.5813861112753744,-1.6321700464060784,-0.9155896489742799,-0.8659917885677659,-1.1714610090005628,-0.8334033924693895,-1.1500944738079055,-2.387998002094238,-0.4275201779459281,-1.8984232685839597,-1.6885306026920732,-1.0801585936699776,-2.033764537083327,-0.06245952412897715,-0.9983922038221071
2023-03-23,0.6427812811480083,-1.1282118672607644,-0.6353579632016326,1.0607253248409387,2.7669572633507666,0.5045812699314256,-2.2734719509287182,0.04922905530460042,0.9799792310036803,-1.9531726915326009,0.809915050861898,0.4600043798628217,2.2371259072721417,-0.6386340692621673,1.230126544521437,-1.1797580503815963,-2.4240234844030817,0.1608088167965427,-0.13474116875757947,0.18583808654848433,9.0064653863267,1.1588758631068563,2.0154291330454654,2.7316046495378554,-0.487224880808812,0.4248993649254018,-0.1365183370196088,1.9721601779969733,0.05296380631469866,0.6969424721616102,-0.21648804290909096,-0.2673408976131775,-0.4316736903824281,1.3171238482990066,0.6533019867471124,2.245918578867423,0.251715380034212,0.4986370500033477,0.545902020487099,0.15694817175859743,0.010133876939955044,7.261020706113408,-0.16283349277842474,-0.9931460107756918,-0.1389022774599069,0.9514883233398885
2023-03-24,1.001966883155836,0.11604047254734073,-0.13901330052071836,1.7514486414728525,-2.3234960704204943,1.0491765339802006,0.5317418575205624,1.5396886690889122,-1.8261504399062822,-2.201770496047639,0.8176413287733331,-0.313484779316453,0.8468747493033613,0.0697956929873067,-0.2149310850680375,1.2938619150226538,0.6303302952246126,0.7760224181486919,0.42097328778034626,1.0408124919306871,2.5033616298294037,-0.696346582689944,1.6151738360645318,-1.515205421536181,1.95844153768292,0.5226391221965887,0.2620200303363962,1.0480456759089485,1.0057493314120425,0.8305637140308741,1.6355196710294617,-1.5215953381342184,2.547087041047602,-0.4787005697620472,0.6342227898694652,-0.42712039672608837,0.5021667291776888,1.3977779999264195,1.5684629716703258,0.552965167009245,-0.5875816395847999,0.12516162574778278,0.5468671941535552,0.9966303673001331,2.0376965206907904,-0.7732058353907556
2023-03-27,0.6816551424265738,2.1926023846020826,1.3363126674136305,-0.3037733203178128,-1.3680412247472518,-0.4551813206439048,2.0385658117036742,-0.41391204866025877,1.6369057031831558,0.8219165525026773,1.67136232793903,-0.6183308840123858,-1.5387594065685573,1.0492952461672145,-2.4024534403728093,1.241623518007029,4.974209328776302,1.0355842831148987,0.6717867847766179,0.41815171966379516,-0.22229999505607445,0.34835650291986653,-0.48271751649284766,-0.9261028818078887,0.22335650424534226,-0.42089226448763783,2.420178311426424,-1.4933892903828516,0.4258166926061069,-1.2293330490621424,0.7389112265472786,2.86606444003481,-0.33029461214977296,-1.4665822508644122,0.9250764345416274,-1.3703902142150115,-0.08059053355143897,0.6313779667771691,0.059404170162102865,0.6144077339914178,-0.09171134251457769,0.7205762808045524,2.0324400681229093,1.0188365774475017,-0.5248117965393373,0.8503268903329309
2023-03-28,0.07778421461375196,1.2476396772795217,0.13736054847062196,0.4506850007335972,-2.1219366926886862,0.9115351910302882,1.7602644812872548,-1.3077347655912397,-0.8366482208518988,0.283552259644293,-0.3884274314483127,-0.15998211932637396,-1.0648805467888267,0.2577432178585415,0.05093386744061679,-1.9340127500023896,-1.2986975600465023,-0.13140795975129516,0.21886812128615318,-1.37111284598177,-1.263509309090649,-0.6672339299247265,0.06699718721403514,-0.4560670409002987,-0.03343518610851026,-0.5718482172346384,-0.32172711526462505,-0.41609156819140125,-0.9654244605848961,-0.39803218740557256,0.11409893490665901,0.3035253887437861,-0.2651174061030326,-0.3413972555602163,0.7340088345403117,0.24852145108527068,-0.45166606378815866,0.5437669009682455,-0.29679888535208976,-1.3281386423527164,-0.815996577200262,0.3796239904110932,-1.3092691685058777,1.1671498052120866,0.28092254699321195,-0.08177909525325378
2023-03-29,0.6793954291718363,1.7176944214174483,1.3717423728784928,-0.15797154955162762,1.6180190554138107,-0.5271757007668909,0.5200019593690097,0.8422858679372425,2.161994366542608,1.6022680241326581,0.431718914915602,0.9044861338569854,2.327094677185504,0.6753812636165479,2.2227836227512787,-1.267508232378145,1.9559005001634988,1.2631518363001026,1.9922304219845977,1.5549334439153517,2.630443266139393,1.3479766888150335,1.5425843223826563,2.173415411480595,0.6910803900018303,0.6501545957648069,0.8569875716550879,1.9183950036463004,0.9814188924342826,1.9790784163457031,0.716383025925782,0.20173594457473243,1.1563035237683872,0.12805951294005968,0.5763988771832596,2.0001013591218753,0.25521178580676374,2.2568883354216585,1.5479195143175417,0.16600400154000994,3.09543624265336,1.7963665581099297,-0.5780352671350908,0.8589849332259369,0.30745360185560067,1.467561049606303
2023-03-30,0.517541389567655,0.4864132016229705,0.5412741711963598,-0.05064179409959291,1.862837947493512,1.4350882927338438,2.005913747247323,0.12427615896957178,1.2697385079639245,-0.15074162147228343,0.9984085358381023,0.7058159596947444,1.2125591236261224,-0.06924908028564936,-0.32367781273379137,0.7436938742660493,-1.2905505345266355,0.4677782909474626,-0.19846705581239021,0.46644226476635353,1.9275348372176815,-0.42095853718620013,0.7226474859982179,1.4786504182199733,0.08856127953229542,0.32298223521065594,-0.12137928189152047,1.2619792178901301,0.0782695969593572,0.9889874896285455,-0.016168988250531147,-0.3019976621379761,0.6306605225197881,1.318944844124692,0.12615560136810533,1.7675742690094198,1.047696972697132,-0.020338327022451086,0.5081155784556035,1.408618561679087,1.74563591022443,0.9716331919441767,0.9531071458748652,0.951136872741265,0.4359368327717661,-0.07509377582862742
2023-03-31,1.109402572022189,0.1552755085989732,2.0457562165600907,0.9181866902568725,0.13282068498214894,0.8013189678778287,0.6520360541391712,1.0966818670577805,2.069315811286576,1.9626084702896396,1.2219440384896751,3.4202446967470657,1.9726742570040035,0.8272337476720626,2.114905035635495,0.5382289053391442,1.0600747438053393,0.5949348487561235,1.5176116018450703,2.200241509929235,2.0831541125555075,1.394133618624016,0.908615154794612,1.438849882997184,0.8129188772980855,1.0401201903083246,2.6626784684018467,1.4962155193252835,1.0232727622795368,1.5644198684551247,0.2910271780379947,1.2116498026291334,0.6397774077469887,1.2291878544132162,0.6551628030733614,0.9606911240873206,0.8967134535666332,1.6174936811074625,1.652730812200387,2.380237865498658,1.2647067799287592,1.1144190428478362,0.4437322779721642,0.4741697612876683,0.8409628539941982,1.1551505118390315
2023-04-03,0.7483692448341905,5.900044534252147,0.26377864171744925,0.6588487201748094,-1.4794455117154937,2.1314876204473476,0.6683820317520794,0.032201782078122854,-0.36951475815093504,-0.728931022121404,0.8409619315583594,0.8843914042842904,0.5331720627515413,0.8934707903780037,-0.7909338107718544,4.570559315875178,-0.03496583478479476,0.84854559470533,-0.13917982850211175,0.3258886329851052,0.810463038071263,1.5701231627105683,-1.3727089840798956,0.6768207355618783,0.1097075945661885,1.3480319074384406,1.0761994492110682,-0.37113314323447,1.19355232484879,0.7701660097114926,0.5964900110646543,-0.11511187354074082,-0.5319196320311859,0.14496254444513745,0.9048422550768098,-0.9945595737993917,-0.7736855261809228,-1.6468081420740077,0.05738561967536526,-1.0930457599007792,-0.8519675143944028,0.01049439536042751,2.3310493196364135,4.1615549973842425,0.5514813322458956,0.8420155250397299
2023-04-04,-0.08378059353066902,-0.9558233703512387,0.13256377305543854,-0.3989555602421313,-0.7145762525449739,1.1062327110247239,-0.3677227831874963,0.14083744442490165,-0.1904595402341558,-2.6847177644924836,-0.9819141996056491,-0.9303796826102273,0.7743905006647234,-0.4470367847411394,1.6602320233917167,-0.19021073610603345,-2.1336152749070414,1.0963815562454293,-1.6054151408656847,1.1910661547437362,-0.4393013623117725,-0.5851504105005678,1.3339316731571182,-1.8308582974912335,-0.35616103916952246,-1.08826164607162,0.08517860465502292,-0.017414026610629296,1.0455845239598416,-0.32496327611534204,-0.30449108455141705,-1.3368200495714522,0.6391098276594676,-1.2545329628049107,0.049615128514757245,-2.0417136320750817,-0.44384046807368627,0.36133718521516034,-0.19260840716043282,1.0717956168649234,1.5037527888523972,0.0,-0.036741907337367596,-0.5354537678435634,0.48157999893809755,-0.7012864981622902
2023-04-05,-0.612074487457348,1.7127489268681906,0.3971345230704415,0.6383837916554613,-3.4525973643056873,2.1487846461271998,1.2302613665970963,-0.12054803273843229,0.341472299213863,-1.1789710262202102,1.6572742357487957,-2.132485153771002,-1.508944427507608,0.8211093529487234,-2.255639793401254,3.2397386693011843,-1.215154246427541,1.1601506260322303,-0.6348047650444832,1.3715914860367162,-1.268923978798664,0.22401608499691417,-0.8126716688080071,-2.0835614490719467,0.9843240176268475,1.5892368327642847,0.9468034634813494,-0.9889255555128096,4.4923937601192065,-1.1290312908941003,0.9484008379211595,0.1491150872207081,1.516327259481276,-0.8511788287533739,-0.09211058762554902,-1.7738280582109356,-0.5140970364131525,-0.9584175552216134,0.0,0.6386880354334101,-2.7417013542964663,-1.5778098662260431,2.830103628810021,0.49693068507037363,0.6856144631312233,0.12661271837102195
2023-04-06,0.2727710864879551,-1.658260206846407,-0.6065389064936366,0.4664183392503851,-0.09723027254149308,1.6701628546462732,0.2937015614760785,-2.242869577787965,0.060051602837152274,0.4414291356633626,0.7550002031386116,-0.02079470446517684,2.1846086955329636,1.3796394485684038,-0.5624485497051301,0.7030195579658782,0.7235917776986511,0.05828828696439192,-0.43294529197616116,0.690915835969319,-0.8821438520251856,-0.9554247036685837,-0.37170382466699126,0.5803346500361073,0.3920721101590807,-0.12033798203403556,1.0854660057247223,2.553284750344331,-0.27776505776936355,0.5495854339379269,0.06369572613582619,-0.10970879161416036,0.8170552466330916,-1.0127017087631085,0.3084978613779876,0.5191832807572627,-0.29874454723131105,-1.4131352932959418,-1.0613648018131472,-0.7777756492182597,0.9495540049077267,0.13152102866280657,0.3752999331618323,-1.3126977408944862,0.6346676346609348,-0.6377325571689685
2023-04-10,0.5552782155166858,-0.4432878268555429,1.4327432613506996,-0.16713641015316805,3.255112032545915,-0.35026701826570417,-0.46450478657263927,1.6152838935759695,0.840248402154331,-0.22568136989780108,-0.1923125950123672,0.8870199251953981,-0.6247135887950672,-0.3148502630725636,1.4057581302995503,0.4621585243015369,0.3591967705518506,-0.3292833577066223,0.8908628475424729,-1.1722182706108586,-0.10019637265927805,0.19469392584583467,-1.1429337976238796,2.004665282989393,-0.6292057161363718,0.5542197982126407,-1.8425403776055171,-0.757884570926104,-0.5025653060489077,-1.597234363116229,-0.23870389165288053,0.32948785198341213,-0.6838051249589916,0.7628806193386017,0.31460429310854465,0.7298461009353607,1.0446981301125646,-0.5505050853251925,0.117030178964872,-0.17206748524961624,0.10778033801970288,-0.007101964525202398,0.24926446606667874,0.38174733847207154,-0.8277434099324577,-0.36793829855151783
2023-04-11,-0.08645625856328332,0.7071766589173301,0.3923660153675623,0.06200530148192662,-1.5186473886224738,-0.8065341765532863,0.07101521258083832,0.9760504925025337,-0.3868657862249769,1.2976119399976893,-0.2923321082440866,0.8929407102503006,-0.4190891252546569,0.9024134312696663,1.1401848477513132,1.1238747835045526,2.755900270926781,0.25413543251882054,1.1510647018538434,-0.3953617473849036,-0.2300949295752308,0.8921070687829546,-1.3661168500830545,-1.4866405513192515,-0.15283776417091,0.14377899431399221,0.2239751276536195,-2.266846727293359,-0.030430288174920772,-0.7591098939752738,-0.17546147402121015,0.4926146577677537,-0.11475706609070935,-0.9276538019942882,0.24667425824314027,0.25080917797390967,0.13625535217909324,-1.3577764002980497,-1.3832123004920094,0.3516992100369931,-2.2022120390757682,1.6508073864806905,-0.10656491069319651,0.5526222423629656,-0.19873349227401693,1.1078997256858347
